time,value
2025-02-11T09:59:05.676190062Z,1.012939453125
2025-02-11T09:59:06.615641955Z,1.013916015625
2025-02-11T09:59:07.645892474Z,1.015869140625
2025-02-11T09:59:08.665273024Z,1.015380859375
2025-02-11T09:59:09.903397917Z,1.0146484375
2025-02-11T09:59:10.925824075Z,1.014892578125
2025-02-11T09:59:11.983344331Z,1.012451171875
2025-02-11T09:59:13.175602052Z,1.014892578125
2025-02-11T09:59:13.795640129Z,1.0140380859375
2025-02-11T09:59:15.225889279Z,1.013427734375
2025-02-11T09:59:16.246196558Z,1.01416015625
2025-02-11T09:59:17.68587953Z,1.0162353515625
2025-02-11T09:59:18.352899182Z,1.0133056640625
2025-02-11T09:59:19.524057028Z,1.013427734375
2025-02-11T09:59:20.74584409Z,1.0172119140625
2025-02-11T09:59:21.815720577Z,1.013671875
2025-02-11T09:59:22.415451906Z,1.015869140625
2025-02-11T09:59:23.825633617Z,1.017578125
2025-02-11T09:59:25.046211196Z,1.014892578125
2025-02-11T09:59:25.855620075Z,1.0137939453125
2025-02-11T09:59:27.305965176Z,1.0146484375
2025-02-11T09:59:28.165458209Z,1.015380859375
2025-02-11T09:59:28.95556672Z,1.0137939453125
2025-02-11T09:59:30.376487344Z,1.017333984375
2025-02-11T09:59:31.415882432Z,1.0152587890625
2025-02-11T09:59:32.655331152Z,1.0166015625
2025-02-11T09:59:33.685789883Z,1.01171875
2025-02-11T09:59:34.275577935Z,1.01416015625
2025-02-11T09:59:35.705839375Z,1.01171875
2025-02-11T09:59:36.935546028Z,1.01318359375
2025-02-11T09:59:37.565670441Z,1.0169677734375
2025-02-11T09:59:38.765898351Z,1.0146484375
2025-02-11T09:59:39.995510352Z,1.0162353515625
2025-02-11T09:59:41.225402069Z,1.014404296875
2025-02-11T09:59:42.266036505Z,1.0135498046875
2025-02-11T09:59:42.865963004Z,1.0145263671875
2025-02-11T09:59:44.313573687Z,1.0130615234375
2025-02-11T09:59:46.723407057Z,1.01318359375
2025-02-11T09:59:46.724787746Z,1.013916015625
2025-02-11T09:59:47.633785182Z,1.013427734375
2025-02-11T09:59:48.704577241Z,1.013671875
2025-02-11T09:59:50.467611151Z,1.0159912109375
2025-02-11T09:59:50.469146119Z,1.01416015625
2025-02-11T09:59:51.411628573Z,1.01513671875
2025-02-11T09:59:54.331797524Z,1.0142822265625
2025-02-11T09:59:54.333232193Z,1.0137939453125
2025-02-11T09:59:54.945686448Z,1.0123291015625
2025-02-11T09:59:56.424257037Z,1.0115966796875
2025-02-11T09:59:56.804127712Z,1.0133056640625
2025-02-11T09:59:58.225673474Z,1.011474609375
2025-02-11T09:59:59.47410603Z,1.0108642578125
2025-02-11T10:00:00.6954481Z,1.0106201171875
2025-02-11T10:00:01.104170889Z,1.0135498046875
2025-02-11T10:00:02.535544437Z,1.021240234375
2025-02-11T10:00:03.625656806Z,1.015869140625
2025-02-11T10:00:04.483370954Z,1.021240234375
2025-02-11T10:00:06.043273314Z,1.0125732421875
2025-02-11T10:00:06.933504171Z,1.0133056640625
2025-02-11T10:00:07.854617442Z,1.0069580078125
2025-02-11T10:00:09.083435555Z,1.0128173828125
2025-02-11T10:00:10.313573698Z,1.0096435546875
2025-02-11T10:00:10.783453559Z,1.0135498046875
2025-02-11T10:00:12.363317917Z,1.0128173828125
2025-02-11T10:00:13.393596661Z,1.0135498046875
2025-02-11T10:00:14.243598371Z,1.0147705078125
2025-02-11T10:00:16.091592257Z,1.015380859375
2025-02-11T10:00:16.499382032Z,1.01513671875
2025-02-11T10:00:17.693673034Z,1.0120849609375
2025-02-11T10:00:18.723491572Z,1.015380859375
2025-02-11T10:00:20.143083767Z,1.0145263671875
2025-02-11T10:00:20.572409619Z,1.0130615234375
2025-02-11T10:00:21.993749328Z,1.01708984375
2025-02-11T10:00:22.623727174Z,1.013427734375
2025-02-11T10:00:24.033631887Z,1.0079345703125
2025-02-11T10:00:25.063372913Z,1.0140380859375
2025-02-11T10:00:26.293619904Z,1.0120849609375
2025-02-11T10:00:27.323687497Z,1.0145263671875
2025-02-11T10:00:28.343283861Z,1.0130615234375
2025-02-11T10:00:29.363352821Z,1.015869140625
2025-02-11T10:00:30.633518866Z,1.0146484375
2025-02-11T10:00:31.823494379Z,1.024169921875
2025-02-11T10:00:32.683643394Z,1.01513671875
2025-02-11T10:00:33.883514561Z,1.0157470703125
2025-02-11T10:00:34.523589067Z,1.015625
2025-02-11T10:00:35.93447106Z,1.012939453125
2025-02-11T10:00:36.943411295Z,1.0128173828125
2025-02-11T10:00:38.390321348Z,1.0062255859375
2025-02-11T10:00:38.79459649Z,1.015380859375
2025-02-11T10:00:40.243499085Z,1.0177001953125
2025-02-11T10:00:41.44385743Z,1.016357421875
2025-02-11T10:00:42.283322119Z,1.0142822265625
2025-02-11T10:00:43.693345844Z,1.009033203125
2025-02-11T10:00:44.531923873Z,1.01123046875
2025-02-11T10:00:45.743121019Z,1.02001953125
2025-02-11T10:00:46.371839628Z,1.015380859375
2025-02-11T10:00:47.79387608Z,1.0150146484375
2025-02-11T10:00:48.81317786Z,1.01318359375
2025-02-11T10:00:49.523543172Z,1.015869140625
2025-02-11T10:00:50.863379664Z,1.015869140625
2025-02-11T10:00:52.093296774Z,1.0152587890625
2025-02-11T10:00:53.333259929Z,1.015869140625
2025-02-11T10:00:54.181582175Z,1.0146484375
2025-02-11T10:00:55.191523409Z,1.017578125
2025-02-11T10:00:56.464410189Z,1.013671875
2025-02-11T10:00:57.463391724Z,1.0157470703125
2025-02-11T10:00:58.533420726Z,1.015380859375
2025-02-11T10:00:59.473144738Z,1.0106201171875
2025-02-11T10:01:00.693530049Z,1.0130615234375
2025-02-11T10:01:01.713466393Z,1.0130615234375
2025-02-11T10:01:02.753403656Z,1.017822265625
2025-02-11T10:01:03.813463165Z,1.01123046875
2025-02-11T10:01:04.993730045Z,1.01806640625
2025-02-11T10:01:06.282892762Z,1.015869140625
2025-02-11T10:01:06.881393112Z,1.0142822265625
2025-02-11T10:01:08.273477266Z,1.01220703125
2025-02-11T10:01:09.313066405Z,1.0157470703125
2025-02-11T10:01:10.333156972Z,1.0113525390625
2025-02-11T10:01:11.353612442Z,1.0174560546875
2025-02-11T10:01:12.383349397Z,1.0054931640625
2025-02-11T10:01:13.613027904Z,1.0040283203125
2025-02-11T10:01:14.633452365Z,1.0283203125
2025-02-11T10:01:15.713187024Z,1.01171875
2025-02-11T10:01:16.87322317Z,1.0145263671875
2025-02-11T10:01:17.903256282Z,1.0179443359375
2025-02-11T10:01:19.353503341Z,1.017822265625
2025-02-11T10:01:19.99731841Z,1.013916015625
2025-02-11T10:01:21.193309244Z,1.01611328125
2025-02-11T10:01:22.233243995Z,1.015625
2025-02-11T10:01:23.243633248Z,1.0135498046875
2025-02-11T10:01:24.301284046Z,1.016845703125
2025-02-11T10:01:25.693034917Z,1.023681640625
2025-02-11T10:01:26.330302853Z,1.0225830078125
2025-02-11T10:01:27.533376044Z,1.020263671875
2025-02-11T10:01:28.415395569Z,1.01708984375
2025-02-11T10:01:29.81114024Z,1.0224609375
2025-02-11T10:01:30.673350445Z,1.0186767578125
2025-02-11T10:01:31.833200243Z,1.0045166015625
2025-02-11T10:01:33.063379859Z,1.0220947265625
2025-02-11T10:01:34.093234102Z,1.0216064453125
2025-02-11T10:01:35.123508694Z,1.021484375
2025-02-11T10:01:36.403213904Z,1.017822265625
2025-02-11T10:01:37.573262182Z,1.020263671875
2025-02-11T10:01:38.001299269Z,1.01953125
2025-02-11T10:01:39.431216184Z,1.0238037109375
2025-02-11T10:01:40.853593988Z,1.020263671875
2025-02-11T10:01:41.482921867Z,1.0194091796875
2025-02-11T10:01:42.733221104Z,1.0201416015625
2025-02-11T10:01:43.72920055Z,1.02099609375
2025-02-11T10:01:44.441384007Z,1.0205078125
2025-02-11T10:01:45.771218166Z,1.0205078125
2025-02-11T10:01:47.203427488Z,1.02001953125
2025-02-11T10:01:47.889336073Z,1.0216064453125
2025-02-11T10:01:49.033277944Z,1.019775390625
2025-02-11T10:01:50.093645751Z,1.021728515625
2025-02-11T10:01:51.34324599Z,1.017822265625
2025-02-11T10:01:52.3230674Z,1.0252685546875
2025-02-11T10:01:53.35902719Z,1.020263671875
2025-02-11T10:01:54.38316628Z,1.02001953125
2025-02-11T10:01:55.603333163Z,1.0164794921875
2025-02-11T10:01:56.623132776Z,1.0206298828125
2025-02-11T10:01:57.645049591Z,1.0203857421875
2025-02-11T10:01:58.883419449Z,1.0252685546875
2025-02-11T10:01:59.893285239Z,1.02197265625
2025-02-11T10:02:01.123615241Z,1.017578125
2025-02-11T10:02:02.153407013Z,1.0206298828125
2025-02-11T10:02:02.851104708Z,1.0245361328125
2025-02-11T10:02:04.413544751Z,1.0174560546875
2025-02-11T10:02:05.021121007Z,1.0234375
2025-02-11T10:02:06.459470231Z,1.0169677734375
2025-02-11T10:02:07.281630122Z,1.0216064453125
2025-02-11T10:02:08.493108089Z,1.0216064453125
2025-02-11T10:02:09.784454348Z,1.0189208984375
2025-02-11T10:02:10.561273073Z,1.0201416015625
2025-02-11T10:02:11.813584259Z,1.019775390625
2025-02-11T10:02:12.451255548Z,1.0155029296875
2025-02-11T10:02:13.823243144Z,1.017578125
2025-02-11T10:02:14.861647835Z,1.0189208984375
2025-02-11T10:02:15.693419138Z,1.0189208984375
2025-02-11T10:02:17.093342557Z,1.0206298828125
2025-02-11T10:02:18.123309715Z,1.0185546875
2025-02-11T10:02:19.583322168Z,1.018798828125
2025-02-11T10:02:20.002652748Z,1.0166015625
2025-02-11T10:02:21.413109179Z,1.0281982421875
2025-02-11T10:02:22.643169678Z,0.9210205078125
2025-02-11T10:02:23.251244325Z,1.010498046875
2025-02-11T10:02:24.691138878Z,1.0108642578125
2025-02-11T10:02:25.923328993Z,1.012451171875
2025-02-11T10:02:26.603670649Z,1.0115966796875
2025-02-11T10:02:27.773260083Z,1.0067138671875
2025-02-11T10:02:28.983165405Z,1.0120849609375
2025-02-11T10:02:30.013183594Z,1.012451171875
2025-02-11T10:02:31.013186418Z,1.010986328125
2025-02-11T10:02:32.052924926Z,1.011962890625
2025-02-11T10:02:32.791237709Z,1.0125732421875
2025-02-11T10:02:34.319072717Z,1.011962890625
2025-02-11T10:02:35.323185509Z,1.010498046875
2025-02-11T10:02:36.352657095Z,1.0225830078125
2025-02-11T10:02:37.7828777Z,1.0101318359375
2025-02-11T10:02:38.403330763Z,1.020751953125
2025-02-11T10:02:39.832923797Z,0.7906494140625
2025-02-11T10:02:40.653235619Z,-0.1829833984375
2025-02-11T10:02:41.884856589Z,-0.402099609375
2025-02-11T10:02:42.993313571Z,-0.6583251953125
2025-02-11T10:02:44.143439126Z,0.81201171875
2025-02-11T10:02:45.073459587Z,0.177001953125
2025-02-11T10:02:45.803252205Z,0.0416259765625
2025-02-11T10:02:47.21318191Z,-0.0369873046875
2025-02-11T10:02:48.043443886Z,-0.3409423828125
2025-02-11T10:02:49.663522651Z,-0.7935791015625
2025-02-11T10:02:50.091329051Z,0.8753662109375
2025-02-11T10:11:18.573518436Z,0.933837890625
2025-02-11T10:11:19.805650316Z,0.9345703125
2025-02-11T10:11:20.825468496Z,0.9412841796875
2025-02-11T10:11:21.453673049Z,0.937255859375
2025-02-11T10:11:22.885927179Z,0.9361572265625
2025-02-11T10:11:24.095802298Z,0.9361572265625
2025-02-11T10:11:24.733547019Z,0.93701171875
2025-02-11T10:11:26.149356079Z,0.93701171875
2025-02-11T10:11:27.18139646Z,0.9383544921875
2025-02-11T10:11:28.021422487Z,0.938720703125
2025-02-11T10:11:49.190886557Z,0.9779052734375
2025-02-11T10:11:49.489209762Z,0.9791259765625
2025-02-11T10:11:50.955019867Z,0.97900390625
2025-02-11T10:11:52.160722935Z,0.9793701171875
2025-02-11T10:11:52.980826056Z,0.9798583984375
2025-02-11T10:11:54.42231914Z,0.9810791015625
2025-02-11T10:11:55.0368165Z,0.9781494140625
2025-02-11T10:11:56.46168595Z,0.9771728515625
2025-02-11T10:11:57.711025029Z,0.97998046875
2025-02-11T10:11:58.229561454Z,0.975830078125
2025-02-11T10:11:59.531161885Z,0.9771728515625
2025-02-11T10:12:00.550655444Z,0.9761962890625
2025-02-11T10:12:01.81709806Z,0.977783203125
2025-02-11T10:12:03.010477499Z,0.9769287109375
2025-02-11T10:12:03.820856196Z,0.9786376953125
2025-02-11T10:12:05.079816563Z,0.9779052734375
2025-02-11T10:12:06.080768173Z,0.9771728515625
2025-02-11T10:12:07.170826179Z,0.9765625
2025-02-11T10:12:08.130524243Z,0.9757080078125
2025-02-11T10:12:09.400867299Z,0.9747314453125
2025-02-11T10:12:10.390695788Z,0.975830078125
2025-02-11T10:12:11.431145513Z,0.97705078125
2025-02-11T10:12:12.64090997Z,0.9764404296875
2025-02-11T10:12:13.269261046Z,0.973876953125
2025-02-11T10:12:14.941613018Z,0.97314453125
2025-02-11T10:12:15.548529717Z,0.9759521484375
2025-02-11T10:12:16.780485519Z,0.9742431640625
2025-02-11T10:12:17.830991045Z,0.97119140625
2025-02-11T10:12:19.010950337Z,0.97119140625
2025-02-11T10:12:20.030018001Z,0.970458984375
2025-02-11T10:12:21.24068615Z,0.974365234375
2025-02-11T10:12:22.060645197Z,0.9716796875
2025-02-11T10:12:23.081412533Z,0.95556640625
2025-02-11T10:12:24.301119316Z,0.9686279296875
2025-02-11T10:12:25.338767752Z,0.973876953125
2025-02-11T10:12:26.360905621Z,0.9666748046875
2025-02-11T10:12:27.591120679Z,0.967041015625
2025-02-11T10:12:28.611264181Z,0.96826171875
2025-02-11T10:12:30.049059919Z,0.9678955078125
2025-02-11T10:12:30.468752354Z,0.97216796875
2025-02-11T10:12:31.890741279Z,0.9713134765625
2025-02-11T10:12:32.941400968Z,0.9716796875
2025-02-11T10:12:33.948973601Z,0.96875
2025-02-11T10:12:34.97735932Z,0.9765625
2025-02-11T10:12:36.208823655Z,0.9688720703125
2025-02-11T10:12:37.061004838Z,0.9678955078125
2025-02-11T10:12:38.230900411Z,0.9683837890625
2025-02-11T10:12:39.269688106Z,0.9678955078125
2025-02-11T10:12:40.500762875Z,0.971923828125
2025-02-11T10:12:41.979110606Z,0.9664306640625
2025-02-11T10:12:42.440873222Z,0.9683837890625
2025-02-11T10:12:43.790830826Z,0.966552734375
2025-02-11T10:12:44.392636393Z,0.9686279296875
2025-02-11T10:12:45.801458227Z,0.96875
2025-02-11T10:12:46.850669926Z,0.9691162109375
2025-02-11T10:12:48.077922291Z,0.9674072265625
2025-02-11T10:12:49.710932919Z,0.9683837890625
2025-02-11T10:12:50.128906336Z,0.9700927734375
2025-02-11T10:12:51.148840943Z,0.96923828125
2025-02-11T10:12:52.170765156Z,0.9705810546875
2025-02-11T10:12:53.600809692Z,0.96728515625
2025-02-11T10:12:54.219149939Z,0.9697265625
2025-02-11T10:12:55.660897107Z,0.97119140625
2025-02-11T10:12:56.279060624Z,0.971923828125
2025-02-11T10:12:57.740788978Z,0.9730224609375
2025-02-11T10:12:58.749042868Z,0.967529296875
2025-02-11T10:12:59.950921258Z,0.9713134765625
2025-02-11T10:13:01.029020856Z,0.970947265625
2025-02-11T10:13:01.649515281Z,0.9697265625
2025-02-11T10:13:03.230776966Z,0.9705810546875
2025-02-11T10:13:04.042056337Z,0.9666748046875
2025-02-11T10:13:05.481228258Z,0.968994140625
2025-02-11T10:13:05.888687896Z,0.962158203125
2025-02-11T10:13:07.336673096Z,0.967529296875
2025-02-11T10:13:08.801026742Z,0.9700927734375
2025-02-11T10:13:09.168813495Z,0.9698486328125
2025-02-11T10:13:10.648896669Z,0.968017578125
2025-02-11T10:13:11.829910743Z,0.9678955078125
2025-02-11T10:13:12.840970528Z,0.9683837890625
2025-02-11T10:13:13.880779158Z,0.9688720703125
2025-02-11T10:13:14.952076139Z,0.9693603515625
2025-02-11T10:13:16.160896322Z,0.9664306640625
2025-02-11T10:13:16.941717406Z,0.96826171875
2025-02-11T10:13:18.212736078Z,0.96826171875
2025-02-11T10:13:19.211433387Z,0.9691162109375
2025-02-11T10:13:20.220908252Z,0.9281005859375
2025-02-11T10:13:21.258971442Z,0.972900390625
2025-02-11T10:13:22.47083979Z,0.9688720703125
2025-02-11T10:13:23.711054725Z,0.96875
2025-02-11T10:13:24.580757807Z,0.97119140625
2025-02-11T10:13:25.779144711Z,0.9703369140625
2025-02-11T10:13:26.792640637Z,0.966552734375
2025-02-11T10:13:27.809714959Z,0.970947265625
2025-02-11T10:13:28.821069778Z,0.968994140625
2025-02-11T10:13:29.845358969Z,0.965087890625
2025-02-11T10:13:31.088729741Z,0.962158203125
2025-02-11T10:13:32.096826228Z,0.9720458984375
2025-02-11T10:13:33.254907027Z,0.966796875
2025-02-11T10:13:34.142784168Z,0.9747314453125
2025-02-11T10:13:35.434903244Z,0.9696044921875
2025-02-11T10:13:36.604978369Z,0.9698486328125
2025-02-11T10:13:37.426582734Z,0.958740234375
2025-02-11T10:13:38.456825833Z,0.9765625
2025-02-11T10:13:39.610882155Z,0.970947265625
2025-02-11T10:13:40.754680692Z,0.9697265625
2025-02-11T10:13:41.717739235Z,0.9705810546875
2025-02-11T10:13:42.773485579Z,0.970458984375
2025-02-11T10:13:43.986744262Z,0.9664306640625
2025-02-11T10:13:44.996943424Z,0.96875
2025-02-11T10:13:46.034833032Z,0.9691162109375
2025-02-11T10:13:47.266879598Z,0.9688720703125
2025-02-11T10:13:47.867120852Z,0.967529296875
2025-02-11T10:13:49.307274414Z,0.9678955078125
2025-02-11T10:13:50.556868271Z,0.9716796875
2025-02-11T10:13:51.196828864Z,0.96826171875
2025-02-11T10:13:52.606902625Z,0.969482421875
2025-02-11T10:13:53.614857813Z,0.969482421875
2025-02-11T10:13:54.856594778Z,0.9698486328125
2025-02-11T10:13:55.846841778Z,0.9681396484375
2025-02-11T10:13:56.876881367Z,0.9700927734375
2025-02-11T10:13:58.156848674Z,0.96826171875
2025-02-11T10:13:59.246842606Z,0.970703125
2025-02-11T10:13:59.826947297Z,0.9678955078125
2025-02-11T10:14:01.386925143Z,0.97119140625
2025-02-11T10:14:02.214736273Z,0.9696044921875
2025-02-11T10:14:03.455128668Z,0.969482421875
2025-02-11T10:14:04.527079668Z,0.96923828125
2025-02-11T10:14:05.491900078Z,0.970947265625
2025-02-11T10:14:06.534068312Z,0.9700927734375
2025-02-11T10:14:07.6106953Z,0.970458984375
2025-02-11T10:14:08.766823771Z,0.9691162109375
2025-02-11T10:14:09.819155571Z,0.9686279296875
2025-02-11T10:14:10.82297977Z,0.9686279296875
2025-02-11T10:14:11.857129686Z,0.96533203125
2025-02-11T10:14:13.070870995Z,0.97119140625
2025-02-11T10:14:14.094883427Z,0.958251953125
2025-02-11T10:14:15.219834475Z,0.973876953125
2025-02-11T10:14:16.186926027Z,0.970458984375
2025-02-11T10:14:17.267013048Z,0.9671630859375
2025-02-11T10:14:18.414767313Z,0.9676513671875
2025-02-11T10:14:19.434808789Z,0.9693603515625
2025-02-11T10:14:20.45552014Z,0.9669189453125
2025-02-11T10:14:21.67529413Z,0.9715576171875
2025-02-11T10:14:22.696910481Z,0.9718017578125
2025-02-11T10:14:23.706701182Z,0.9708251953125
2025-02-11T10:14:24.774808686Z,0.96923828125
2025-02-11T10:14:25.986887916Z,0.9705810546875
2025-02-11T10:14:26.994974656Z,0.970458984375
2025-02-11T10:14:28.01691222Z,0.9735107421875
2025-02-11T10:14:29.253589111Z,0.9749755859375
2025-02-11T10:14:30.274892085Z,0.9697265625
2025-02-11T10:14:31.304884693Z,0.9698486328125
2025-02-11T10:14:32.340993103Z,0.9915771484375
2025-02-11T10:14:33.567302369Z,0.957275390625
2025-02-11T10:14:34.680850369Z,0.972412109375
2025-02-11T10:14:35.692463446Z,0.971923828125
2025-02-11T10:14:36.61318214Z,0.9810791015625
2025-02-11T10:14:37.662670861Z,0.96826171875
2025-02-11T10:14:38.881019999Z,0.97119140625
2025-02-11T10:14:39.892742364Z,0.971435546875
2025-02-11T10:14:40.944599738Z,0.97216796875
2025-02-11T10:14:41.962698859Z,0.9698486328125
2025-02-11T10:14:43.224891054Z,0.965087890625
2025-02-11T10:14:44.220820504Z,0.9715576171875
2025-02-11T10:14:45.212321161Z,0.96923828125
2025-02-11T10:14:46.460429584Z,0.969970703125
2025-02-11T10:14:47.492771285Z,0.9688720703125
2025-02-11T10:14:48.50238999Z,0.9720458984375
2025-02-11T10:14:49.523446483Z,0.9725341796875
2025-02-11T10:14:50.748808108Z,0.971923828125
2025-02-11T10:14:51.781593126Z,0.9725341796875
2025-02-11T10:14:52.421583887Z,0.9730224609375
2025-02-11T10:14:53.822134078Z,0.9703369140625
2025-02-11T10:14:54.862824485Z,0.970703125
2025-02-11T10:14:56.072557025Z,0.970947265625
2025-02-11T10:14:57.100725465Z,0.9708251953125
2025-02-11T10:14:58.122990633Z,0.970458984375
2025-02-11T10:14:59.360617126Z,0.96875
2025-02-11T10:15:00.424690236Z,0.9708251953125
2025-02-11T10:15:01.442960714Z,0.97119140625
2025-02-11T10:15:02.580656967Z,0.97119140625
2025-02-11T10:15:03.661099963Z,0.9693603515625
2025-02-11T10:15:04.672611897Z,0.970947265625
2025-02-11T10:15:05.702651015Z,0.970947265625
2025-02-11T10:15:06.772597208Z,0.971923828125
2025-02-11T10:15:08.042391835Z,0.971435546875
2025-02-11T10:15:08.972786525Z,0.971435546875
2025-02-11T10:15:10.252625923Z,0.9703369140625
2025-02-11T10:15:10.692720775Z,0.972412109375
2025-02-11T10:15:12.272689938Z,0.971923828125
2025-02-11T10:15:12.972813026Z,0.9703369140625
