time,value
2025-02-11T10:15:14.532645344Z,0.972900390625
2025-02-11T10:15:15.532669468Z,0.9722900390625
2025-02-11T10:15:16.181513958Z,0.97119140625
2025-02-11T10:15:17.832385943Z,0.970947265625
2025-02-11T10:15:18.602561391Z,0.9713134765625
2025-02-11T10:15:19.632520912Z,0.970703125
2025-02-11T10:15:20.862476899Z,0.9715576171875
2025-02-11T10:15:21.504264857Z,0.9691162109375
2025-02-11T10:15:22.942605346Z,0.9693603515625
2025-02-11T10:15:24.182590418Z,0.9686279296875
2025-02-11T10:15:25.162545617Z,0.96923828125
2025-02-11T10:15:26.192592274Z,0.9720458984375
2025-02-11T10:15:27.212779973Z,0.97265625
2025-02-11T10:15:28.662565822Z,0.969482421875
2025-02-11T10:15:29.061647264Z,0.96533203125
2025-02-11T10:15:30.490731101Z,0.967041015625
2025-02-11T10:15:31.702902935Z,0.9722900390625
2025-02-11T10:15:32.733067754Z,0.9716796875
2025-02-11T10:15:33.832751259Z,0.970458984375
2025-02-11T10:15:34.78381515Z,0.971435546875
2025-02-11T10:15:35.873053429Z,0.970703125
2025-02-11T10:15:36.79258138Z,0.971435546875
2025-02-11T10:15:38.282461174Z,0.9710693359375
2025-02-11T10:15:39.086859552Z,0.96875
2025-02-11T10:15:40.097532285Z,0.9632568359375
2025-02-11T10:15:41.129851637Z,0.9658203125
2025-02-11T10:15:42.382808538Z,0.969482421875
2025-02-11T10:15:43.382986659Z,0.971923828125
2025-02-11T10:15:44.402935385Z,0.9718017578125
2025-02-11T10:15:45.833104575Z,0.971435546875
2025-02-11T10:15:46.254094696Z,0.9698486328125
2025-02-11T10:15:47.672789032Z,0.9681396484375
2025-02-11T10:15:48.902760626Z,0.9703369140625
2025-02-11T10:15:49.723026994Z,0.9715576171875
2025-02-11T10:15:50.952885737Z,0.968505859375
2025-02-11T10:15:52.032549528Z,0.97119140625
2025-02-11T10:15:53.262903595Z,0.9676513671875
2025-02-11T10:15:53.823145768Z,0.97265625
2025-02-11T10:15:55.262324678Z,0.968017578125
2025-02-11T10:15:56.283099103Z,0.9703369140625
2025-02-11T10:15:57.512770925Z,0.9716796875
2025-02-11T10:15:58.532805771Z,0.9722900390625
2025-02-11T10:15:59.572593884Z,0.9697265625
2025-02-11T10:16:00.802915554Z,0.9713134765625
2025-02-11T10:16:01.813048034Z,0.9747314453125
2025-02-11T10:16:02.900460311Z,0.971435546875
2025-02-11T10:16:03.45293112Z,0.9710693359375
2025-02-11T10:16:05.080120795Z,0.9713134765625
2025-02-11T10:16:05.892015451Z,0.9698486328125
2025-02-11T10:16:07.130240767Z,0.9722900390625
2025-02-11T10:16:08.189943083Z,0.9720458984375
2025-02-11T10:16:09.202986456Z,0.97119140625
2025-02-11T10:16:10.202891289Z,0.97021484375
2025-02-11T10:16:11.433192513Z,0.9696044921875
2025-02-11T10:16:12.462060497Z,0.9669189453125
2025-02-11T10:16:13.692005917Z,0.97021484375
2025-02-11T10:16:14.912840941Z,0.96923828125
2025-02-11T10:16:15.341660172Z,0.971435546875
2025-02-11T10:16:16.962545131Z,0.97216796875
2025-02-11T10:16:17.882800407Z,0.97119140625
2025-02-11T10:16:18.602773497Z,0.9720458984375
2025-02-11T10:16:20.042769696Z,0.970703125
2025-02-11T10:16:21.06175544Z,0.969970703125
2025-02-11T10:16:22.082838538Z,0.964111328125
2025-02-11T10:16:23.132863405Z,0.97314453125
2025-02-11T10:16:24.351749347Z,0.9693603515625
2025-02-11T10:16:25.373095887Z,0.97265625
2025-02-11T10:16:26.383135194Z,0.9686279296875
2025-02-11T10:16:27.211958654Z,0.9705810546875
2025-02-11T10:16:28.63300074Z,0.95556640625
2025-02-11T10:16:29.680479269Z,0.9725341796875
2025-02-11T10:16:30.682625374Z,0.971923828125
2025-02-11T10:16:31.912532401Z,0.968505859375
2025-02-11T10:16:32.581718625Z,0.9713134765625
2025-02-11T10:16:33.963085162Z,0.968994140625
2025-02-11T10:16:34.981925297Z,0.9652099609375
2025-02-11T10:16:36.012833511Z,0.9708251953125
2025-02-11T10:16:37.242900212Z,0.97216796875
2025-02-11T10:16:38.261929485Z,0.9742431640625
2025-02-11T10:16:39.301634492Z,0.972412109375
2025-02-11T10:16:40.589671957Z,0.96826171875
2025-02-11T10:16:41.573895632Z,0.97314453125
2025-02-11T10:16:42.777737329Z,0.97119140625
2025-02-11T10:16:43.632211821Z,0.970703125
2025-02-11T10:16:45.021980576Z,0.9744873046875
2025-02-11T10:16:45.649695857Z,0.972412109375
2025-02-11T10:16:46.861880721Z,0.97265625
2025-02-11T10:16:47.881932063Z,0.9771728515625
2025-02-11T10:16:49.111936992Z,0.974853515625
2025-02-11T10:16:50.150345617Z,0.97314453125
2025-02-11T10:16:51.172437587Z,0.972412109375
2025-02-11T10:16:52.393203131Z,0.9720458984375
2025-02-11T10:16:53.422845856Z,0.970703125
2025-02-11T10:16:54.643029488Z,0.9727783203125
2025-02-11T10:16:55.272165009Z,0.972412109375
2025-02-11T10:16:56.693134327Z,0.97119140625
2025-02-11T10:16:57.772669748Z,0.9716796875
2025-02-11T10:16:58.772939064Z,0.9710693359375
2025-02-11T10:16:59.584926389Z,0.9716796875
2025-02-11T10:17:01.072749851Z,0.9747314453125
2025-02-11T10:17:01.664128443Z,0.9716796875
2025-02-11T10:17:03.253334138Z,0.9722900390625
2025-02-11T10:17:04.062830303Z,0.9718017578125
2025-02-11T10:17:05.093119639Z,0.9736328125
2025-02-11T10:17:06.171943215Z,0.9696044921875
2025-02-11T10:17:07.371863226Z,0.97021484375
2025-02-11T10:17:08.372217602Z,0.9732666015625
2025-02-11T10:17:09.450046889Z,0.9718017578125
2025-02-11T10:17:10.622846252Z,0.99072265625
2025-02-11T10:17:11.643602903Z,0.9708251953125
2025-02-11T10:17:12.689432616Z,0.970947265625
2025-02-11T10:17:13.702874245Z,0.9718017578125
2025-02-11T10:17:14.929936449Z,0.972900390625
2025-02-11T10:17:16.152799505Z,0.9708251953125
2025-02-11T10:17:16.799829652Z,0.9727783203125
2025-02-11T10:17:17.991779765Z,0.9716796875
2025-02-11T10:17:19.228051745Z,0.95849609375
2025-02-11T10:17:20.253535388Z,0.970703125
2025-02-11T10:17:21.49202961Z,0.97265625
2025-02-11T10:17:22.502956617Z,0.97412109375
2025-02-11T10:17:23.119936599Z,0.9736328125
2025-02-11T10:17:24.772602181Z,0.9676513671875
2025-02-11T10:17:25.572944685Z,0.97119140625
2025-02-11T10:17:26.681746947Z,0.9735107421875
2025-02-11T10:17:27.864083385Z,0.9716796875
2025-02-11T10:17:28.843354302Z,0.972412109375
2025-02-11T10:17:30.293282476Z,0.973388671875
2025-02-11T10:17:30.68350501Z,0.972412109375
2025-02-11T10:17:32.123178239Z,0.9736328125
2025-02-11T10:17:33.172518511Z,0.972900390625
2025-02-11T10:17:33.973034007Z,0.9718017578125
2025-02-11T10:17:35.633156025Z,0.971435546875
2025-02-11T10:17:36.231890766Z,0.9725341796875
2025-02-11T10:17:37.453493286Z,0.97021484375
2025-02-11T10:17:38.682982428Z,0.971435546875
2025-02-11T10:17:39.702789543Z,0.9739990234375
2025-02-11T10:17:40.744361751Z,0.973388671875
2025-02-11T10:17:41.96286317Z,0.97314453125
2025-02-11T10:17:42.782832937Z,0.9727783203125
2025-02-11T10:17:43.792841167Z,0.9764404296875
2025-02-11T10:17:45.032735918Z,0.9732666015625
2025-02-11T10:17:46.063810529Z,0.9713134765625
2025-02-11T10:17:47.073947071Z,0.9744873046875
2025-02-11T10:17:48.312860104Z,0.974609375
2025-02-11T10:17:49.152308551Z,0.9713134765625
2025-02-11T10:17:50.563170079Z,0.9727783203125
2025-02-11T10:17:51.392029622Z,0.9722900390625
2025-02-11T10:17:52.64295469Z,0.973388671875
2025-02-11T10:17:53.633562896Z,0.9716796875
2025-02-11T10:17:54.662979088Z,0.972900390625
2025-02-11T10:17:56.082918196Z,0.9715576171875
2025-02-11T10:17:56.724393051Z,0.972412109375
2025-02-11T10:17:57.943385632Z,0.9637451171875
2025-02-11T10:17:58.993019254Z,0.97119140625
2025-02-11T10:17:59.972864626Z,0.9755859375
2025-02-11T10:18:01.202854379Z,0.9698486328125
2025-02-11T10:18:01.839973597Z,0.93994140625
2025-02-11T10:18:03.462946692Z,0.970703125
2025-02-11T10:18:04.083144063Z,0.97314453125
2025-02-11T10:18:05.513350511Z,0.971923828125
2025-02-11T10:18:06.560162626Z,0.970458984375
2025-02-11T10:18:07.552852399Z,0.973388671875
2025-02-11T10:18:08.85318281Z,0.97265625
2025-02-11T10:18:09.812754597Z,0.970703125
2025-02-11T10:18:10.45210512Z,0.9716796875
2025-02-11T10:18:12.062854892Z,0.9715576171875
2025-02-11T10:18:12.691785687Z,0.971923828125
2025-02-11T10:18:14.112567167Z,0.9705810546875
2025-02-11T10:18:15.172998702Z,0.9715576171875
2025-02-11T10:18:16.163013194Z,0.9718017578125
2025-02-11T10:18:17.393055626Z,0.970458984375
2025-02-11T10:18:18.452766937Z,0.97802734375
2025-02-11T10:18:19.043954524Z,0.9779052734375
2025-02-11T10:18:20.683067655Z,0.9737548828125
2025-02-11T10:18:21.683934011Z,0.9681396484375
2025-02-11T10:18:22.712848688Z,0.9735107421875
2025-02-11T10:18:23.732833323Z,0.9725341796875
2025-02-11T10:18:24.763159023Z,0.948486328125
2025-02-11T10:18:26.044039743Z,0.970458984375
2025-02-11T10:18:26.913262288Z,0.9775390625
2025-02-11T10:18:28.032887669Z,0.975830078125
2025-02-11T10:18:29.063108533Z,0.9754638671875
2025-02-11T10:18:30.09285107Z,0.975830078125
2025-02-11T10:18:31.31299013Z,0.9742431640625
2025-02-11T10:18:31.973225667Z,0.9737548828125
2025-02-11T10:18:33.463907714Z,0.9730224609375
2025-02-11T10:18:34.413103911Z,0.9708251953125
2025-02-11T10:18:35.681129573Z,0.9737548828125
2025-02-11T10:18:36.704033365Z,0.974853515625
2025-02-11T10:18:37.672826409Z,0.974365234375
2025-02-11T10:18:38.752894624Z,0.9749755859375
2025-02-11T10:18:39.952962535Z,0.97705078125
2025-02-11T10:18:40.943085234Z,0.974853515625
2025-02-11T10:18:42.012827524Z,0.974853515625
2025-02-11T10:18:43.012961599Z,0.9739990234375
2025-02-11T10:18:44.223476074Z,0.9771728515625
2025-02-11T10:18:45.25416411Z,0.9754638671875
2025-02-11T10:18:46.265995317Z,0.97900390625
2025-02-11T10:18:47.363438114Z,0.9722900390625
2025-02-11T10:18:48.613249741Z,0.97119140625
2025-02-11T10:18:49.543201447Z,0.974365234375
2025-02-11T10:18:50.584102739Z,0.973876953125
2025-02-11T10:18:51.820530174Z,0.971435546875
2025-02-11T10:18:52.813375287Z,0.9755859375
2025-02-11T10:18:54.042866791Z,0.9747314453125
2025-02-11T10:18:55.273042751Z,0.9761962890625
2025-02-11T10:18:55.690842653Z,0.9732666015625
2025-02-11T10:18:57.173000755Z,0.975341796875
2025-02-11T10:18:57.819833431Z,0.974609375
2025-02-11T10:18:59.163031051Z,0.9722900390625
2025-02-11T10:19:00.401073896Z,0.9730224609375
2025-02-11T10:19:01.023808776Z,0.97509765625
2025-02-11T10:19:02.445378982Z,0.9730224609375
2025-02-11T10:19:03.472057476Z,0.9703369140625
2025-02-11T10:19:04.489329987Z,0.9693603515625
2025-02-11T10:19:05.733061984Z,0.974609375
2025-02-11T10:19:06.772877617Z,0.9725341796875
2025-02-11T10:19:07.762953513Z,0.97265625
2025-02-11T10:19:09.003197663Z,0.9720458984375
2025-02-11T10:19:10.023038324Z,0.97314453125
2025-02-11T10:19:11.042672081Z,0.975341796875
2025-02-11T10:19:12.062839776Z,0.9752197265625
2025-02-11T10:19:13.103136047Z,0.9765625
2025-02-11T10:19:14.342884787Z,0.97412109375
2025-02-11T10:19:15.342852429Z,0.9757080078125
2025-02-11T10:19:16.372788017Z,0.9761962890625
2025-02-11T10:19:17.392913821Z,0.9761962890625
2025-02-11T10:19:18.623067315Z,0.9761962890625
2025-02-11T10:19:19.643202692Z,0.976318359375
2025-02-11T10:19:20.725015845Z,0.9722900390625
2025-02-11T10:19:21.692813101Z,0.9737548828125
2025-02-11T10:19:22.964930405Z,0.9735107421875
2025-02-11T10:19:23.951577658Z,0.9764404296875
2025-02-11T10:19:24.973204704Z,0.973876953125
2025-02-11T10:19:26.203197801Z,0.9766845703125
2025-02-11T10:19:27.222995921Z,0.973876953125
2025-02-11T10:19:28.260992026Z,0.974609375
2025-02-11T10:19:29.272792533Z,0.9754638671875
2025-02-11T10:19:30.552743242Z,0.966552734375
2025-02-11T10:19:31.522758259Z,0.974609375
2025-02-11T10:19:32.57189299Z,0.9693603515625
2025-02-11T10:19:33.582132847Z,0.9749755859375
2025-02-11T10:19:34.811278328Z,0.9761962890625
2025-02-11T10:19:35.832133543Z,0.9776611328125
2025-02-11T10:19:36.852044083Z,0.974853515625
2025-02-11T10:19:37.882063018Z,0.9769287109375
2025-02-11T10:19:39.102834753Z,0.9755859375
2025-02-11T10:19:39.779869802Z,1.5765380859375
2025-02-11T10:19:41.352880011Z,0.5904541015625
2025-02-11T10:19:41.981928054Z,-0.5123291015625
2025-02-11T10:19:43.653294398Z,-1.001220703125
2025-02-11T10:19:44.030309098Z,-1.4229736328125
2025-02-11T10:19:45.4431911Z,-0.75439453125
2025-02-11T10:19:46.681928533Z,0.43896484375
2025-02-11T10:19:47.71270972Z,0.53076171875
2025-02-11T10:19:48.982865289Z,0.533935546875
2025-02-11T10:19:49.561962374Z,0.53076171875
2025-02-11T10:19:51.012857649Z,0.53515625
2025-02-11T10:19:51.6617486Z,0.6397705078125
2025-02-11T10:19:53.031571097Z,0.6417236328125
2025-02-11T10:19:54.062792845Z,0.6346435546875
2025-02-11T10:19:55.502768693Z,0.64697265625
2025-02-11T10:19:56.111842882Z,0.650634765625
2025-02-11T10:19:57.543522674Z,0.6522216796875
2025-02-11T10:19:58.383052408Z,0.6490478515625
2025-02-11T10:19:59.600851735Z,0.64794921875
2025-02-11T10:20:00.643094481Z,0.7364501953125
2025-02-11T10:20:01.640860439Z,0.746337890625
2025-02-11T10:20:02.653230818Z,0.7325439453125
2025-02-11T10:20:04.112326152Z,0.7454833984375
2025-02-11T10:20:04.502891675Z,0.74658203125
2025-02-11T10:20:05.950809727Z,0.7459716796875
2025-02-11T10:20:06.952813111Z,0.7550048828125
2025-02-11T10:20:07.973121751Z,0.748046875
2025-02-11T10:20:09.202921199Z,0.7528076171875
2025-02-11T10:20:10.232965704Z,0.753173828125
2025-02-11T10:20:11.463159753Z,0.754150390625
2025-02-11T10:20:12.693262689Z,0.7547607421875
2025-02-11T10:20:13.312056734Z,0.7518310546875
2025-02-11T10:20:14.612989599Z,0.751220703125
2025-02-11T10:20:15.96318481Z,0.7550048828125
2025-02-11T10:20:16.392758785Z,0.818603515625
2025-02-11T10:20:17.803018602Z,0.824951171875
2025-02-11T10:20:19.042949311Z,0.8331298828125
2025-02-11T10:20:20.12285671Z,0.8367919921875
2025-02-11T10:20:20.700173774Z,0.8406982421875
2025-02-11T10:20:22.143236114Z,0.8477783203125
2025-02-11T10:20:23.133017994Z,0.8480224609375
2025-02-11T10:20:24.593233622Z,0.85009765625
2025-02-11T10:20:24.999957396Z,0.8507080078125
2025-02-11T10:20:26.413112647Z,0.864501953125
2025-02-11T10:20:27.693282013Z,0.8651123046875
2025-02-11T10:20:28.673147961Z,0.872314453125
2025-02-11T10:20:29.693411293Z,0.87158203125
2025-02-11T10:20:30.912822612Z,0.874267578125
2025-02-11T10:20:31.445522625Z,0.8753662109375
2025-02-11T10:20:32.723010547Z,0.8790283203125
2025-02-11T10:20:34.202040677Z,-1.3529052734375
2025-02-11T10:20:34.803400532Z,-2.0185546875
2025-02-11T10:20:36.182733813Z,0.482177734375
2025-02-11T10:20:36.782495111Z,-0.3790283203125
2025-02-11T10:20:38.293123964Z,-0.3983154296875
2025-02-11T10:20:38.95187892Z,-0.3812255859375
2025-02-11T10:20:40.36266931Z,-0.4134521484375
2025-02-11T10:20:41.353001408Z,-0.404296875
2025-02-11T10:20:42.593395887Z,-0.388671875
2025-02-11T10:20:43.612328967Z,-0.445068359375
2025-02-11T10:20:44.62804425Z,-0.4288330078125
2025-02-11T10:20:45.663007777Z,-0.407958984375
2025-02-11T10:20:46.672952248Z,-0.3115234375
2025-02-11T10:20:48.010069988Z,-0.5416259765625
2025-02-11T10:20:48.950877284Z,-0.507080078125
2025-02-11T10:20:49.973502016Z,-0.3575439453125
2025-02-11T10:20:51.191946558Z,-1.05615234375
2025-02-11T10:20:52.22318132Z,-0.9241943359375
2025-02-11T10:20:53.253039117Z,-0.53759765625
2025-02-11T10:20:54.563408133Z,0.6441650390625
2025-02-11T10:20:55.28296393Z,2.808349609375
2025-02-11T10:20:56.553115576Z,-0.965576171875
2025-02-11T10:20:57.553104269Z,-0.96875
2025-02-11T10:20:58.77320908Z,-0.9698486328125
2025-02-11T10:20:59.993355393Z,-1.0146484375
2025-02-11T10:21:00.451891829Z,0.226806640625
2025-02-11T10:21:01.841198511Z,0.822021484375
2025-02-11T10:21:02.863201842Z,-1.3753662109375
2025-02-11T10:21:04.112081081Z,0.9410400390625
2025-02-11T10:21:04.913097953Z,0.704345703125
2025-02-11T10:21:06.162756981Z,0.7957763671875
2025-02-11T10:21:07.162586978Z,0.7891845703125
2025-02-11T10:21:08.413981937Z,0.8829345703125
2025-02-11T10:21:09.423352877Z,0.89111328125
2025-02-11T10:21:10.443242153Z,0.89453125
2025-02-11T10:21:11.464143613Z,0.8955078125
2025-02-11T10:21:12.902490309Z,0.899169921875
2025-02-11T10:21:13.770759255Z,0.8997802734375
2025-02-11T10:21:14.573317438Z,0.91015625
2025-02-11T10:21:15.973025595Z,0.9017333984375
2025-02-11T10:21:17.01403194Z,0.9022216796875
2025-02-11T10:21:18.014088957Z,0.90185546875
2025-02-11T10:21:19.273568171Z,0.900146484375
2025-02-11T10:21:20.282938446Z,0.904296875
2025-02-11T10:21:21.55290781Z,0.9039306640625
2025-02-11T10:21:22.414201661Z,0.8980712890625
2025-02-11T10:21:23.342992942Z,0.90283203125
2025-02-11T10:21:24.573243586Z,0.9061279296875
2025-02-11T10:21:25.59305547Z,0.908203125
2025-02-11T10:21:26.823360147Z,0.906494140625
2025-02-11T10:21:27.642928571Z,0.902587890625
2025-02-11T10:21:28.873348586Z,0.9027099609375
2025-02-11T10:21:30.025110223Z,0.906005859375
2025-02-11T10:21:30.923190596Z,0.906005859375
2025-02-11T10:21:31.973169775Z,0.9053955078125
2025-02-11T10:21:33.162936162Z,0.8966064453125
2025-02-11T10:21:34.414319769Z,0.904296875
2025-02-11T10:21:35.222989836Z,0.9244384765625
2025-02-11T10:21:36.253328223Z,0.96044921875
2025-02-11T10:21:37.483077059Z,0.919189453125
2025-02-11T10:21:38.10189533Z,0.9039306640625
2025-02-11T10:21:39.532952165Z,0.90625
2025-02-11T10:21:40.762909114Z,0.906005859375
2025-02-11T10:21:41.782086111Z,0.9052734375
2025-02-11T10:21:42.873437036Z,0.9046630859375
2025-02-11T10:21:43.634171328Z,0.9085693359375
2025-02-11T10:21:45.05337355Z,0.9122314453125
2025-02-11T10:21:46.073383755Z,0.9085693359375
2025-02-11T10:21:47.103171914Z,0.912109375
2025-02-11T10:21:48.173870538Z,0.9005126953125
2025-02-11T10:21:49.1533229Z,0.91064453125
2025-02-11T10:21:50.614243789Z,0.903076171875
2025-02-11T10:21:51.403012982Z,0.907470703125
2025-02-11T10:21:52.423185617Z,0.9088134765625
2025-02-11T10:21:53.653485737Z,0.91259765625
2025-02-11T10:21:54.288410688Z,0.9114990234375
2025-02-11T10:21:55.742997293Z,0.9105224609375
2025-02-11T10:21:56.733063918Z,0.9058837890625
2025-02-11T10:21:57.953470276Z,0.9107666015625
2025-02-11T10:21:58.581611413Z,0.90771484375
2025-02-11T10:22:00.00305226Z,0.90966796875
2025-02-11T10:22:01.242983034Z,0.9083251953125
2025-02-11T10:22:01.861963501Z,0.9056396484375
2025-02-11T10:22:03.472950645Z,0.9085693359375
2025-02-11T10:22:04.302045286Z,0.9102783203125
2025-02-11T10:22:05.341825401Z,0.9071044921875
2025-02-11T10:22:06.553125724Z,0.906982421875
2025-02-11T10:22:07.573186077Z,0.909423828125
2025-02-11T10:22:08.652915845Z,0.90771484375
2025-02-11T10:22:09.822062433Z,0.8992919921875
2025-02-11T10:22:10.467239638Z,0.906494140625
2025-02-11T10:22:11.894707227Z,0.906982421875
2025-02-11T10:22:12.903144374Z,0.906982421875
2025-02-11T10:22:13.973261145Z,0.906005859375
2025-02-11T10:22:15.18324313Z,0.909423828125
2025-02-11T10:22:16.182862922Z,0.910400390625
2025-02-11T10:22:17.212019049Z,0.9056396484375
2025-02-11T10:22:18.243197431Z,0.9058837890625
2025-02-11T10:22:19.452049826Z,0.9090576171875
2025-02-11T10:22:20.693483777Z,0.9278564453125
2025-02-11T10:22:21.560779292Z,0.9027099609375
2025-02-11T10:22:22.983224481Z,0.905517578125
2025-02-11T10:22:23.342964844Z,0.9039306640625
2025-02-11T10:22:24.783960925Z,0.9078369140625
2025-02-11T10:22:25.672873247Z,0.9095458984375
2025-02-11T10:22:26.891856543Z,0.9071044921875
2025-02-11T10:22:28.062811525Z,0.90625
2025-02-11T10:22:28.689895318Z,0.9073486328125
2025-02-11T10:22:30.229906723Z,0.9063720703125
2025-02-11T10:22:31.133115981Z,0.9091796875
2025-02-11T10:22:32.373054532Z,0.90771484375
2025-02-11T10:22:33.383067674Z,0.9058837890625
2025-02-11T10:22:34.50289246Z,0.9088134765625
2025-02-11T10:22:35.642848294Z,-0.2412109375
2025-02-11T10:22:36.723104683Z,-0.14306640625
